insertId,jsonPayload.message,"labels.""compute.googleapis.com/resource_name""",logName,receiveLocation,receiveTimestamp,resource.labels.instance_id,resource.labels.project_id,resource.labels.zone,resource.type,timestamp
2k677uf2za18d,Mar 12 14:29:35 gradeview-vm docker[344293]: gradeview-api            |     at getEmailFromAuth (file:///api/lib/googleAuthHelper.mjs:25:15),gradeview-vm,projects/eecs-gradeview/logs/syslog,,,3897469703641304337,eecs-gradeview,us-west1-a,gce_instance,2025-03-12 14:29:36.078221+00:00
2k677uf2za189,Mar 12 14:29:35 gradeview-vm docker[344293]: gradeview-api            |     at getEmailFromAuth (file:///api/lib/googleAuthHelper.mjs:25:15),gradeview-vm,projects/eecs-gradeview/logs/syslog,,,3897469703641304337,eecs-gradeview,us-west1-a,gce_instance,2025-03-12 14:29:36.078218+00:00
crvo1cf2x10ru,Mar 12 14:29:35 gradeview-vm docker[344293]: gradeview-api            |     at async getEmailFromAuth (file:///api/lib/googleAuthHelper.mjs:14:24),gradeview-vm,projects/eecs-gradeview/logs/syslog,,,3897469703641304337,eecs-gradeview,us-west1-a,gce_instance,2025-03-12 14:29:35.387775+00:00
crvo1cf2x10ro,Mar 12 14:29:35 gradeview-vm docker[344293]: gradeview-api            |     at async getEmailFromAuth (file:///api/lib/googleAuthHelper.mjs:14:24),gradeview-vm,projects/eecs-gradeview/logs/syslog,,,3897469703641304337,eecs-gradeview,us-west1-a,gce_instance,2025-03-12 14:29:35.381590+00:00
1qr3xh8eb90ld,Mar 11 22:30:47 gradeview-vm docker[344293]: gradeview-api            |     at async getEmailFromAuth (file:///api/lib/googleAuthHelper.mjs:14:24),gradeview-vm,projects/eecs-gradeview/logs/syslog,,,3897469703641304337,eecs-gradeview,us-west1-a,gce_instance,2025-03-11 22:30:47.704667+00:00
v3q2doecylam,Mar 11 22:30:47 gradeview-vm docker[344293]: gradeview-api            |     at getEmailFromAuth (file:///api/lib/googleAuthHelper.mjs:25:15),gradeview-vm,projects/eecs-gradeview/logs/syslog,,,3897469703641304337,eecs-gradeview,us-west1-a,gce_instance,2025-03-11 22:30:47.355540+00:00
v3q2doecylaj,Mar 11 22:30:47 gradeview-vm docker[344293]: gradeview-api            |     at async getEmailFromAuth (file:///api/lib/googleAuthHelper.mjs:14:24),gradeview-vm,projects/eecs-gradeview/logs/syslog,,,3897469703641304337,eecs-gradeview,us-west1-a,gce_instance,2025-03-11 22:30:47.353878+00:00
1f2289me6gxs8,Mar 11 21:07:35 gradeview-vm docker[344293]: gradeview-api            |     at async getEmailFromAuth (file:///api/lib/googleAuthHelper.mjs:14:24),gradeview-vm,projects/eecs-gradeview/logs/syslog,,,3897469703641304337,eecs-gradeview,us-west1-a,gce_instance,2025-03-11 21:07:36.009004+00:00
1f2289me6gxrx,Mar 11 21:07:35 gradeview-vm docker[344293]: gradeview-api            |     at getEmailFromAuth (file:///api/lib/googleAuthHelper.mjs:25:15),gradeview-vm,projects/eecs-gradeview/logs/syslog,,,3897469703641304337,eecs-gradeview,us-west1-a,gce_instance,2025-03-11 21:07:35.662215+00:00
1f2289me6gxru,Mar 11 21:07:35 gradeview-vm docker[344293]: gradeview-api            |     at async getEmailFromAuth (file:///api/lib/googleAuthHelper.mjs:14:24),gradeview-vm,projects/eecs-gradeview/logs/syslog,,,3897469703641304337,eecs-gradeview,us-west1-a,gce_instance,2025-03-11 21:07:35.660268+00:00
8xb6byebafuv,Mar 11 18:27:16 gradeview-vm docker[344293]: gradeview-api            |     at async getEmailFromAuth (file:///api/lib/googleAuthHelper.mjs:14:24),gradeview-vm,projects/eecs-gradeview/logs/syslog,,,3897469703641304337,eecs-gradeview,us-west1-a,gce_instance,2025-03-11 18:27:17.335892+00:00
8xb6byebafuh,Mar 11 18:27:16 gradeview-vm docker[344293]: gradeview-api            |     at getEmailFromAuth (file:///api/lib/googleAuthHelper.mjs:25:15),gradeview-vm,projects/eecs-gradeview/logs/syslog,,,3897469703641304337,eecs-gradeview,us-west1-a,gce_instance,2025-03-11 18:27:16.993190+00:00
8xb6byebafue,Mar 11 18:27:16 gradeview-vm docker[344293]: gradeview-api            |     at async getEmailFromAuth (file:///api/lib/googleAuthHelper.mjs:14:24),gradeview-vm,projects/eecs-gradeview/logs/syslog,,,3897469703641304337,eecs-gradeview,us-west1-a,gce_instance,2025-03-11 18:27:16.654365+00:00
8xb6byebafu5,Mar 11 18:27:16 gradeview-vm docker[344293]: gradeview-api            |     at async getEmailFromAuth (file:///api/lib/googleAuthHelper.mjs:14:24),gradeview-vm,projects/eecs-gradeview/logs/syslog,,,3897469703641304337,eecs-gradeview,us-west1-a,gce_instance,2025-03-11 18:27:16.643013+00:00
fav6duf4yef45,Mar 11 17:54:32 gradeview-vm docker[344293]: gradeview-api            |     at getEmailFromAuth (file:///api/lib/googleAuthHelper.mjs:25:15),gradeview-vm,projects/eecs-gradeview/logs/syslog,,,3897469703641304337,eecs-gradeview,us-west1-a,gce_instance,2025-03-11 17:54:32.907374+00:00
fav6duf4yef3x,Mar 11 17:54:32 gradeview-vm docker[344293]: gradeview-api            |     at getEmailFromAuth (file:///api/lib/googleAuthHelper.mjs:25:15),gradeview-vm,projects/eecs-gradeview/logs/syslog,,,3897469703641304337,eecs-gradeview,us-west1-a,gce_instance,2025-03-11 17:54:32.565990+00:00
fav6duf4yef3u,Mar 11 17:54:32 gradeview-vm docker[344293]: gradeview-api            |     at async getEmailFromAuth (file:///api/lib/googleAuthHelper.mjs:14:24),gradeview-vm,projects/eecs-gradeview/logs/syslog,,,3897469703641304337,eecs-gradeview,us-west1-a,gce_instance,2025-03-11 17:54:32.564346+00:00
fav6duf4yef3l,Mar 11 17:54:32 gradeview-vm docker[344293]: gradeview-api            |     at async getEmailFromAuth (file:///api/lib/googleAuthHelper.mjs:14:24),gradeview-vm,projects/eecs-gradeview/logs/syslog,,,3897469703641304337,eecs-gradeview,us-west1-a,gce_instance,2025-03-11 17:54:32.557090+00:00
1i4z5opf29c5r4,Mar 10 23:12:18 gradeview-vm docker[344293]: gradeview-api            |     at async getEmailFromAuth (file:///api/lib/googleAuthHelper.mjs:14:24),gradeview-vm,projects/eecs-gradeview/logs/syslog,,,3897469703641304337,eecs-gradeview,us-west1-a,gce_instance,2025-03-10 23:12:18.711169+00:00
1ayhryrfeb49z3,Mar 10 23:12:18 gradeview-vm docker[344293]: gradeview-api            |     at getEmailFromAuth (file:///api/lib/googleAuthHelper.mjs:25:15),gradeview-vm,projects/eecs-gradeview/logs/syslog,,,3897469703641304337,eecs-gradeview,us-west1-a,gce_instance,2025-03-10 23:12:18.358333+00:00
1ayhryrfeb49z0,Mar 10 23:12:18 gradeview-vm docker[344293]: gradeview-api            |     at async getEmailFromAuth (file:///api/lib/googleAuthHelper.mjs:14:24),gradeview-vm,projects/eecs-gradeview/logs/syslog,,,3897469703641304337,eecs-gradeview,us-west1-a,gce_instance,2025-03-10 23:12:18.354858+00:00
eptvmofeb5w9f,Mar 10 21:42:17 gradeview-vm docker[344293]: gradeview-api            |     at async getEmailFromAuth (file:///api/lib/googleAuthHelper.mjs:14:24),gradeview-vm,projects/eecs-gradeview/logs/syslog,,,3897469703641304337,eecs-gradeview,us-west1-a,gce_instance,2025-03-10 21:42:17.836647+00:00
eptvmofeb5w94,Mar 10 21:42:17 gradeview-vm docker[344293]: gradeview-api            |     at getEmailFromAuth (file:///api/lib/googleAuthHelper.mjs:25:15),gradeview-vm,projects/eecs-gradeview/logs/syslog,,,3897469703641304337,eecs-gradeview,us-west1-a,gce_instance,2025-03-10 21:42:17.702638+00:00
eptvmofeb5w91,Mar 10 21:42:17 gradeview-vm docker[344293]: gradeview-api            |     at async getEmailFromAuth (file:///api/lib/googleAuthHelper.mjs:14:24),gradeview-vm,projects/eecs-gradeview/logs/syslog,,,3897469703641304337,eecs-gradeview,us-west1-a,gce_instance,2025-03-10 21:42:17.700324+00:00
ka55lnfeeuxkl,Mar 10 21:42:17 gradeview-vm docker[344293]: gradeview-api            |     at async getEmailFromAuth (file:///api/lib/googleAuthHelper.mjs:14:24),gradeview-vm,projects/eecs-gradeview/logs/syslog,,,3897469703641304337,eecs-gradeview,us-west1-a,gce_instance,2025-03-10 21:42:17.100391+00:00
1kc8fj2f9k0s02,Mar 10 20:08:24 gradeview-vm docker[344293]: gradeview-api            |     at async getEmailFromAuth (file:///api/lib/googleAuthHelper.mjs:14:24),gradeview-vm,projects/eecs-gradeview/logs/syslog,,,3897469703641304337,eecs-gradeview,us-west1-a,gce_instance,2025-03-10 20:08:25.220637+00:00
1kc8fj2f9k0rzr,Mar 10 20:08:24 gradeview-vm docker[344293]: gradeview-api            |     at getEmailFromAuth (file:///api/lib/googleAuthHelper.mjs:25:15),gradeview-vm,projects/eecs-gradeview/logs/syslog,,,3897469703641304337,eecs-gradeview,us-west1-a,gce_instance,2025-03-10 20:08:24.870472+00:00
1kc8fj2f9k0rzo,Mar 10 20:08:24 gradeview-vm docker[344293]: gradeview-api            |     at async getEmailFromAuth (file:///api/lib/googleAuthHelper.mjs:14:24),gradeview-vm,projects/eecs-gradeview/logs/syslog,,,3897469703641304337,eecs-gradeview,us-west1-a,gce_instance,2025-03-10 20:08:24.868518+00:00
8mqi8hf77n0sf,Mar  8 15:28:34 gradeview-vm docker[344293]: gradeview-api            |     at getEmailFromAuth (file:///api/lib/googleAuthHelper.mjs:25:15),gradeview-vm,projects/eecs-gradeview/logs/syslog,,,3897469703641304337,eecs-gradeview,us-west1-a,gce_instance,2025-03-08 15:28:34.753182+00:00
8mqi8hf77n0sc,Mar  8 15:28:34 gradeview-vm docker[344293]: gradeview-api            |     at async getEmailFromAuth (file:///api/lib/googleAuthHelper.mjs:14:24),gradeview-vm,projects/eecs-gradeview/logs/syslog,,,3897469703641304337,eecs-gradeview,us-west1-a,gce_instance,2025-03-08 15:28:34.753180+00:00
1n3utj6e7pb0n,Mar  8 06:53:10 gradeview-vm docker[344293]: gradeview-api            |     at getEmailFromAuth (file:///api/lib/googleAuthHelper.mjs:25:15),gradeview-vm,projects/eecs-gradeview/logs/syslog,,,3897469703641304337,eecs-gradeview,us-west1-a,gce_instance,2025-03-08 06:53:10.091751+00:00
1n3utj6e7pb0k,Mar  8 06:53:10 gradeview-vm docker[344293]: gradeview-api            |     at async getEmailFromAuth (file:///api/lib/googleAuthHelper.mjs:14:24),gradeview-vm,projects/eecs-gradeview/logs/syslog,,,3897469703641304337,eecs-gradeview,us-west1-a,gce_instance,2025-03-08 06:53:10.089569+00:00
nbwjfpf2rm865,Mar  7 01:46:31 gradeview-vm docker[344293]: gradeview-api            |     at getEmailFromAuth (file:///api/lib/googleAuthHelper.mjs:25:15),gradeview-vm,projects/eecs-gradeview/logs/syslog,,,3897469703641304337,eecs-gradeview,us-west1-a,gce_instance,2025-03-07 01:46:31.856143+00:00
nbwjfpf2rm862,Mar  7 01:46:31 gradeview-vm docker[344293]: gradeview-api            |     at async getEmailFromAuth (file:///api/lib/googleAuthHelper.mjs:14:24),gradeview-vm,projects/eecs-gradeview/logs/syslog,,,3897469703641304337,eecs-gradeview,us-west1-a,gce_instance,2025-03-07 01:46:31.516499+00:00
wrs7b0f2mh80n,Mar  7 01:46:31 gradeview-vm docker[344293]: gradeview-api            |     at async getEmailFromAuth (file:///api/lib/googleAuthHelper.mjs:14:24),gradeview-vm,projects/eecs-gradeview/logs/syslog,,,3897469703641304337,eecs-gradeview,us-west1-a,gce_instance,2025-03-07 01:46:31.512315+00:00
1map67cf1qhpmi,Mar  6 19:40:10 gradeview-vm docker[344293]: gradeview-api            |     at getEmailFromAuth (file:///api/lib/googleAuthHelper.mjs:25:15),gradeview-vm,projects/eecs-gradeview/logs/syslog,,,3897469703641304337,eecs-gradeview,us-west1-a,gce_instance,2025-03-06 19:40:10.392173+00:00
1map67cf1qhpmc,Mar  6 19:40:10 gradeview-vm docker[344293]: gradeview-api            |     at async getEmailFromAuth (file:///api/lib/googleAuthHelper.mjs:14:24),gradeview-vm,projects/eecs-gradeview/logs/syslog,,,3897469703641304337,eecs-gradeview,us-west1-a,gce_instance,2025-03-06 19:40:10.383203+00:00
gomo55f2c973j,Mar  5 23:51:47 gradeview-vm docker[344293]: gradeview-api            |     at async getEmailFromAuth (file:///api/lib/googleAuthHelper.mjs:14:24),gradeview-vm,projects/eecs-gradeview/logs/syslog,,,3897469703641304337,eecs-gradeview,us-west1-a,gce_instance,2025-03-05 23:51:48.027506+00:00
gomo55f2c9735,Mar  5 23:51:47 gradeview-vm docker[344293]: gradeview-api            |     at getEmailFromAuth (file:///api/lib/googleAuthHelper.mjs:25:15),gradeview-vm,projects/eecs-gradeview/logs/syslog,,,3897469703641304337,eecs-gradeview,us-west1-a,gce_instance,2025-03-05 23:51:47.689575+00:00
qyaw1zf2dozdu,Mar  5 23:51:47 gradeview-vm docker[344293]: gradeview-api            |     at async getEmailFromAuth (file:///api/lib/googleAuthHelper.mjs:14:24),gradeview-vm,projects/eecs-gradeview/logs/syslog,,,3897469703641304337,eecs-gradeview,us-west1-a,gce_instance,2025-03-05 23:51:47.350698+00:00
qyaw1zf2dozdl,Mar  5 23:51:47 gradeview-vm docker[344293]: gradeview-api            |     at async getEmailFromAuth (file:///api/lib/googleAuthHelper.mjs:14:24),gradeview-vm,projects/eecs-gradeview/logs/syslog,,,3897469703641304337,eecs-gradeview,us-west1-a,gce_instance,2025-03-05 23:51:47.341762+00:00
15x1thvf1wvlx1,Mar  5 20:37:05 gradeview-vm docker[344293]: gradeview-api            |     at async getEmailFromAuth (file:///api/lib/googleAuthHelper.mjs:14:24),gradeview-vm,projects/eecs-gradeview/logs/syslog,,,3897469703641304337,eecs-gradeview,us-west1-a,gce_instance,2025-03-05 20:37:05.695903+00:00
15x1thvf1wvlwq,Mar  5 20:37:05 gradeview-vm docker[344293]: gradeview-api            |     at getEmailFromAuth (file:///api/lib/googleAuthHelper.mjs:25:15),gradeview-vm,projects/eecs-gradeview/logs/syslog,,,3897469703641304337,eecs-gradeview,us-west1-a,gce_instance,2025-03-05 20:37:05.687013+00:00
15x1thvf1wvlwn,Mar  5 20:37:05 gradeview-vm docker[344293]: gradeview-api            |     at async getEmailFromAuth (file:///api/lib/googleAuthHelper.mjs:14:24),gradeview-vm,projects/eecs-gradeview/logs/syslog,,,3897469703641304337,eecs-gradeview,us-west1-a,gce_instance,2025-03-05 20:37:05.684645+00:00
4hmixhf1eh5c6,Mar  5 16:15:25 gradeview-vm docker[344293]: gradeview-api            |     at async getEmailFromAuth (file:///api/lib/googleAuthHelper.mjs:14:24),gradeview-vm,projects/eecs-gradeview/logs/syslog,,,3897469703641304337,eecs-gradeview,us-west1-a,gce_instance,2025-03-05 16:15:25.855106+00:00
1etpzx7f1b2cdy,Mar  5 16:15:25 gradeview-vm docker[344293]: gradeview-api            |     at getEmailFromAuth (file:///api/lib/googleAuthHelper.mjs:25:15),gradeview-vm,projects/eecs-gradeview/logs/syslog,,,3897469703641304337,eecs-gradeview,us-west1-a,gce_instance,2025-03-05 16:15:25.504403+00:00
1etpzx7f1b2cdv,Mar  5 16:15:25 gradeview-vm docker[344293]: gradeview-api            |     at async getEmailFromAuth (file:///api/lib/googleAuthHelper.mjs:14:24),gradeview-vm,projects/eecs-gradeview/logs/syslog,,,3897469703641304337,eecs-gradeview,us-west1-a,gce_instance,2025-03-05 16:15:25.501938+00:00
3cb0vdfi8izif,Mar  5 02:48:22 gradeview-vm docker[344293]: gradeview-api            |     at async getEmailFromAuth (file:///api/lib/googleAuthHelper.mjs:14:24),gradeview-vm,projects/eecs-gradeview/logs/syslog,,,3897469703641304337,eecs-gradeview,us-west1-a,gce_instance,2025-03-05 02:48:23.251559+00:00
3cb0vdfi8izi4,Mar  5 02:48:22 gradeview-vm docker[344293]: gradeview-api            |     at getEmailFromAuth (file:///api/lib/googleAuthHelper.mjs:25:15),gradeview-vm,projects/eecs-gradeview/logs/syslog,,,3897469703641304337,eecs-gradeview,us-west1-a,gce_instance,2025-03-05 02:48:22.904645+00:00
3cb0vdfi8izi1,Mar  5 02:48:22 gradeview-vm docker[344293]: gradeview-api            |     at async getEmailFromAuth (file:///api/lib/googleAuthHelper.mjs:14:24),gradeview-vm,projects/eecs-gradeview/logs/syslog,,,3897469703641304337,eecs-gradeview,us-west1-a,gce_instance,2025-03-05 02:48:22.902595+00:00
13go6j0fesygxi,Mar  4 05:46:47 gradeview-vm docker[339833]: gradeview-api            |     at async getEmailFromAuth (file:///api/lib/googleAuthHelper.mjs:14:24),gradeview-vm,projects/eecs-gradeview/logs/syslog,,,3897469703641304337,eecs-gradeview,us-west1-a,gce_instance,2025-03-04 05:46:48.395787+00:00
13go6j0fesygx6,Mar  4 05:46:47 gradeview-vm docker[339833]: gradeview-api            |     at getEmailFromAuth (file:///api/lib/googleAuthHelper.mjs:25:15),gradeview-vm,projects/eecs-gradeview/logs/syslog,,,3897469703641304337,eecs-gradeview,us-west1-a,gce_instance,2025-03-04 05:46:48.057841+00:00
13go6j0fesygx3,Mar  4 05:46:47 gradeview-vm docker[339833]: gradeview-api            |     at async getEmailFromAuth (file:///api/lib/googleAuthHelper.mjs:14:24),gradeview-vm,projects/eecs-gradeview/logs/syslog,,,3897469703641304337,eecs-gradeview,us-west1-a,gce_instance,2025-03-04 05:46:47.719710+00:00
13go6j0fesygwu,Mar  4 05:46:47 gradeview-vm docker[339833]: gradeview-api            |     at async getEmailFromAuth (file:///api/lib/googleAuthHelper.mjs:14:24),gradeview-vm,projects/eecs-gradeview/logs/syslog,,,3897469703641304337,eecs-gradeview,us-west1-a,gce_instance,2025-03-04 05:46:47.701532+00:00
9qchqvfccpi2e,Mar  3 21:48:26 gradeview-vm docker[296770]: gradeview-api            |     at async getEmailFromAuth (file:///api/lib/googleAuthHelper.mjs:14:24),gradeview-vm,projects/eecs-gradeview/logs/syslog,,,3897469703641304337,eecs-gradeview,us-west1-a,gce_instance,2025-03-03 21:48:27.135240+00:00
9qchqvfccpi21,Mar  3 21:48:26 gradeview-vm docker[296770]: gradeview-api            |     at getEmailFromAuth (file:///api/lib/googleAuthHelper.mjs:25:15),gradeview-vm,projects/eecs-gradeview/logs/syslog,,,3897469703641304337,eecs-gradeview,us-west1-a,gce_instance,2025-03-03 21:48:26.798351+00:00
xupni0fd01f36,Mar  3 21:48:26 gradeview-vm docker[296770]: gradeview-api            |     at async getEmailFromAuth (file:///api/lib/googleAuthHelper.mjs:14:24),gradeview-vm,projects/eecs-gradeview/logs/syslog,,,3897469703641304337,eecs-gradeview,us-west1-a,gce_instance,2025-03-03 21:48:26.455887+00:00
xupni0fd01f2x,Mar  3 21:48:26 gradeview-vm docker[296770]: gradeview-api            |     at async getEmailFromAuth (file:///api/lib/googleAuthHelper.mjs:14:24),gradeview-vm,projects/eecs-gradeview/logs/syslog,,,3897469703641304337,eecs-gradeview,us-west1-a,gce_instance,2025-03-03 21:48:26.435421+00:00
